MACD,signal,diff,chgA,chgB,smaA,smaB,close,ret,cumulative,open,trigger,shares,cost,cash,pos,pv,port.ret,total.ret
1.623302270686807,0.5933327575387087,1.0299695131480981,0,0,NA,NA,111.68,-0.009226410493023196,0.04208069472102394,113.279999,HOLD,0,0,10000,0,10000,0,0
1.6004160707652204,0.7947494201840111,0.8056666505812093,-0.2243028625668888,-0.2243028625668888,NA,NA,111.279999,-0.003581670845272278,0.03849902387575166,112,HOLD,0,0,10000,0,10000,0,0
1.5578650016441316,0.9473725364760353,0.6104924651680963,-0.19517418541311304,0.02912867715377576,NA,NA,111.199997,-7.189252401054169e-4,0.03778009863564624,111.760002,HOLD,0,0,10000,0,10000,0,0
1.3982837138524644,1.0375547719513212,0.36072894190114324,-0.24976352326695306,-0.054589337853840014,NA,NA,109.839996,-0.012230225150095975,0.025549873485550267,110.160004,HOLD,0,0,10000,0,10000,0,0
1.1935035172766248,1.068744521016382,0.1247589962602429,-0.23596994564090035,0.013793577626052711,NA,NA,109.040001,-0.007283275938939404,0.018266597546610863,110.480003,HOLD,0,0,10000,0,10000,0,0
1.057752291842263,1.0665460751815583,-0.008793783339295258,-0.13355277959953815,0.1024171660413622,NA,NA,109.519997,0.004402017567846528,0.02266861511445739,109.199997,HOLD,0,0,10000,0,10000,0,0
0.7989418754268343,1.0130252352306135,-0.21408335980377924,-0.20528957646448398,-0.07173679686494583,NA,NA,107.760002,-0.016070078964666168,0.006598536149791223,110.239998,HOLD,0,0,10000,0,10000,0,0
0.6317376360651394,0.9367677153975187,-0.30503007933237924,-0.0909467195286,0.11434285693588397,NA,NA,108.32,0.005196714825599136,0.011795250975390359,107.599998,HOLD,0,0,10000,0,10000,0,0
0.4297199711969739,0.8353581665574098,-0.4056381953604359,-0.10060811602805664,-0.009661396499456631,NA,NA,107.519997,-0.007385552067946777,0.004409698907443582,108,HOLD,0,0,10000,0,10000,0,0
-0.01425055223189986,0.665436422799548,-0.6796869750314478,-0.27404877967101193,-0.1734406636429553,-0.1709656488179546,-0.027404877967101192,104,-0.03273806824976011,-0.02832836934231653,107.279999,HOLD,0,0,10000,0,10000,0,0
-0.5023273264028632,0.4318836729590657,-0.9342109993619289,-0.25452402433048105,0.019524755340530886,-0.1964180512510027,-0.025452402433048103,102.239998,-0.01692309615384613,-0.04525146549616266,102.720001,HOLD,0,0,10000,0,10000,0,0
-0.6173467896262395,0.22203758044200472,-0.8393843700682442,0.09482662929368468,0.34935065362416573,-0.16450510206494537,0.031912949186057346,105.519997,0.03208136799846195,-0.013170097497700706,103.120003,BUY,96,103.120003,100.47971200000029,10129.919712,10230.399424000001,0.02303994240000007,0.02303994240000011
-0.802534644976447,0.01712313535831439,-0.8196577803347613,0.019726589733482847,-0.07510003956020184,-0.14301502455028578,0.02149007751465959,104.239998,-0.012130392687558555,-0.02530049018525926,104.959999,HOLD,96,103.120003,100.47971200000029,10007.039808,10107.51952,-0.012011251849241678,0.010751951999999983
-0.9895332821314327,-0.18420814813963504,-0.8053251339917976,0.014332646342963717,-0.005393943390519129,-0.11660540758929412,0.02640961696099168,103.599998,-0.0061396777847213535,-0.031440167969980615,104.160004,HOLD,96,103.120003,100.47971200000029,9945.599807999999,10046.07952,-0.00607864272519365,0.004607951999999932
-0.9971302054621987,-0.3467925596041478,-0.6503376458580509,0.15498748813374674,0.14065484179078303,-0.07750966421182941,0.03909574337746471,105.199997,0.015444006089652573,-0.01599616188032804,104.480003,HOLD,96,103.120003,100.47971200000029,10099.199712,10199.679424,0.015289536947643123,0.019967942399999994
-0.9853369778100927,-0.47450144324533683,-0.5108355345647558,0.13950211129329504,-0.015485376840451703,-0.05020417512254609,0.02730548908928332,105.279999,7.604753068577441e-4,-0.015235686573470297,105.279999,HOLD,96,103.120003,100.47971200000029,10106.879904000001,10207.359616000002,7.529836655384425e-4,0.020735961600000154
-1.137175731326991,-0.6070363008616677,-0.5301394304653233,-0.01930389590056747,-0.1588060071938625,-0.03160560706615444,0.01859856805639165,103.120003,-0.0205166795261843,-0.0357523660996546,105.279999,SELL,0,0,10207.359616000002,0,10207.359616000002,0,0.020735961600000154
-1.1155432820159916,-0.7087376970925325,-0.4068055849234591,0.12333384554186422,0.1426377414424317,-0.010177550559108017,0.021428056507046423,104.720001,0.01551588395512371,-0.020236482144530887,104.480003,BUY,97,104.480003,72.79932500000177,10157.840097,10230.639422000002,0.0022806883342789686,0.0230639422000002
-0.8497567615356729,-0.7369415099811607,-0.11281525155451222,0.29399033336894687,0.17065648782708265,0.029282294380592332,0.03945984493970035,107.68,0.02826584197607107,0.008029359831540184,105.199997,HOLD,97,104.480003,72.79932500000177,10444.960000000001,10517.759325000003,0.028064707508171693,0.051775932500000274
-0.6190724077515455,-0.7133676895352377,0.09429528178369218,0.2071105333382044,-0.08687980003074247,0.07739822568151397,0.048115931300921636,107.839996,0.0014858469539376085,0.009515206785477792,108.639999,HOLD,97,104.480003,72.79932500000177,10460.479612,10533.278937000001,0.0014755625718787524,0.053327893700000094
-0.5078629635303429,-0.6722667443342587,0.16440378080391582,0.07010849902022365,-0.13700203431798075,0.10986147801658444,0.03246325233507047,106.879997,-0.008902068208533676,6.131385769441167e-4,108.32,HOLD,97,104.480003,72.79932500000177,10367.359709,10440.159034000002,-0.008840542774662397,0.04401590340000021
-0.6957428466786268,-0.6769619648031324,-0.018780881875494426,-0.18318466267941025,-0.2532931616996339,0.08206034881927494,-0.027801129197309492,103.360001,-0.03293409523579993,-0.032320956658855815,106.239998,SELL,0,0,10378.079131000002,0,10378.079131000002,-0.005946260281843085,0.03780791310000022
-0.7967232924879255,-0.700914230340091,-0.09580906214783447,-0.07702818027234004,0.10615648240707021,0.07238487181869266,-0.00967547700058229,103.839996,0.00464391442875467,-0.027677042230101145,103.040001,HOLD,0,0,10378.079131000002,0,10378.079131000002,0,0.03780791310000022
-0.9369587495466476,-0.7481231341814023,-0.1888356153652453,-0.09302655321741082,-0.015998372945070782,0.0616489518626552,-0.010735919956037454,102.959999,-0.008474547707031932,-0.03615158993713308,101.839996,HOLD,0,0,10378.079131000002,0,10378.079131000002,0,0.03780791310000022
-0.8510810164781475,-0.7687147106407514,-0.08236630583739613,0.10646930952784917,0.19949586274526,0.056797134002065444,-0.004851817860589758,105.279999,0.022533022751874743,-0.013618567185258335,104.080002,BUY,99,104.080002,74.15893300000243,10422.719901,10496.878834000003,0.011447176447627827,0.049687883400000285
-0.8060079547694556,-0.7761733594664924,-0.029834595302963285,0.05253171053443284,-0.053937598993416325,0.04810009392617922,-0.00869704007588622,104.879997,-0.003799411130313568,-0.017417978315571903,104.480003,HOLD,99,104.080002,74.15893300000243,10383.119703,10457.278636000003,-0.0037725688393899226,0.04572786360000027
-0.901907408362149,-0.8013201692456238,-0.10058723911652523,-0.07075264381356194,-0.12328435434799478,0.04295521913487978,-0.005144874791299448,103.120003,-0.016781026414407707,-0.03419900472997961,104.720001,SELL,0,0,10441.439032000002,0,10441.439032000002,-0.00151469656220804,0.0441439032000002
-1.0178182918508725,-0.8446197937666736,-0.17319849808419885,-0.07261125896767362,-0.0018586151541116758,0.02336070868392599,-0.019594510450953784,102.480003,-0.006206361340001076,-0.040405366069980686,103.040001,HOLD,0,0,10441.439032000002,0,10441.439032000002,0,0.0441439032000002
-1.128941504933465,-0.901484136000032,-0.22745736893343305,-0.0542588708492342,0.018352388118439422,-0.011464211737892116,-0.034824920421818104,102.080002,-0.003903210268251134,-0.04430857633823182,101.519997,HOLD,0,0,10441.439032000002,0,10441.439032000002,0,0.0441439032000002
-1.3371555151271508,-0.9886184118254557,-0.3485371033016951,-0.12107973436826203,-0.06682086351902783,-0.044283238508538755,-0.032819026770646645,100.400002,-0.01645767992833691,-0.06076625626656873,102.400002,HOLD,0,0,10441.439032000002,0,10441.439032000002,0,0.0441439032000002
-1.836045220946957,-1.1581037736497561,-0.677941447297201,-0.3294043439955059,-0.20832460962724386,-0.0842345228101117,-0.03995128430157295,96,-0.043824720242535475,-0.1045909765091042,97.519997,HOLD,0,0,10441.439032000002,0,10441.439032000002,0,0.0441439032000002
-1.7592661446411455,-1.278336247848034,-0.4809298967931115,0.19701155050408947,0.5264158944995954,-0.04621490149176174,0.038019621318349975,101.599998,0.05833331250000007,-0.04625766400910414,96.080002,BUY,108,96.080002,64.79881600000226,10972.799784,11037.598600000003,0.0570955369439925,0.1037598600000003
-1.4365557783657437,-1.3099801539515759,-0.1265756244141678,0.3543542723789437,0.1573427218748542,-0.0030766562266333676,0.04313824526512837,104.639999,0.02992127027404079,-0.016336393735063348,102.32,HOLD,108,96.080002,64.79881600000226,11301.119892,11365.918708000003,0.02974561042652879,0.1365918708000003
-1.409856217570308,-1.3299553666753223,-0.07990085089498566,0.046674773519182144,-0.30767949885976154,0.01089347644702593,0.013970132673659296,101.599998,-0.029051997601796664,-0.04538839133686001,104.400002,HOLD,108,96.080002,64.79881600000226,10972.799784,11037.598600000003,-0.02888636778379461,0.1037598600000003
-1.366489094809566,-1.3372621123021713,-0.02922698250739475,0.050673868387590915,0.00399909486840877,0.005313932333000104,-0.005579544114025825,101.68,7.874212753429255e-4,-0.04460097006151709,102.400002,HOLD,108,96.080002,64.79881600000226,10981.44,11046.238816000003,7.827985337318655e-4,0.10462388160000027
-1.1829223052413482,-1.3063941508900068,0.12347184564865854,0.1526988281560533,0.10202495976846238,0.01533064409516215,0.010016711762162045,103.360001,0.01652243312352475,-0.028078536937992338,101.279999,HOLD,108,96.080002,64.79881600000226,11162.880108,11227.678924000002,0.01642551016887217,0.12276789240000016
-0.9235134723290201,-1.2298180151778095,0.3063045428487894,0.18283269720013084,0.030133869044077555,0.04068917819653143,0.02535853410136928,104.639999,0.012383881459134383,-0.015694655478857955,106.639999,HOLD,108,96.080002,64.79881600000226,11301.119892,11365.918708000003,0.012312409798654222,0.1365918708000003
-0.6778395722144808,-1.1194223265851437,0.44158275437066297,0.13527821152187358,-0.04755448567825726,0.06147812524548615,0.02078894704895472,105.040001,0.003822649119100241,-0.011872006359757714,105.199997,HOLD,108,96.080002,64.79881600000226,11344.320108,11409.118924000002,0.003800855620196497,0.1409118924000002
-0.37552717101686994,-0.9706432954714891,0.5951161244546191,0.15353337008395618,0.018255158562082596,0.08225734933880519,0.02077922409331904,106.32,0.01218582433181803,3.1381797206031514e-4,105.519997,HOLD,108,96.080002,64.79881600000226,11482.56,11547.358816000002,0.012116614168093287,0.15473588160000018
-0.35137343023792766,-0.8467893224247769,0.4954158921868492,-0.09970023226776992,-0.2532336023517261,0.0843952995488544,0.002137950210049211,103.599998,-0.025583164033107564,-0.02526934606104725,105.279999,SELL,0,0,11435.038708000002,0,11435.038708000002,-0.009726908965915992,0.14350387080000018
-0.5677615429582659,-0.7909837665314747,0.22322222357320887,-0.27219366861364036,-0.17249343634587044,0.09011636708704095,0.0057210675381865524,100.599998,-0.028957529516554614,-0.05422687557760186,104.480003,HOLD,0,0,11435.038708000002,0,11435.038708000002,0,0.14350387080000018
-0.5345868558535898,-0.7397043843958978,0.20511752854230803,-0.01810469503090084,0.2540889735827395,0.06860474253354192,-0.02151162455349903,103.059998,0.02445328080424014,-0.029773594773361722,100.199997,HOLD,0,0,11435.038708000002,0,11435.038708000002,0,0.14350387080000018
-0.5144684673145719,-0.6946572009796326,0.18018873366506072,-0.024928794877247307,-0.006824099846346465,0.03067643580792282,-0.0379283067256191,102.910004,-0.001455404646912517,-0.03122899942027424,101.809998,HOLD,0,0,11435.038708000002,0,11435.038708000002,0,0.14350387080000018
-0.4840689382049135,-0.6525395484246888,0.16847061021977527,-0.011718123445285444,0.013210671431961862,0.024837146111476062,-0.005839289696446759,103.019997,0.0010688270889582796,-0.03016017233131596,103,HOLD,0,0,11435.038708000002,0,11435.038708000002,0,0.14350387080000018
-0.3350770685240718,-0.5890470524445653,0.2539699839204935,0.08549937370071825,0.0972174971460037,0.028319696642788793,0.0034825505313127334,104.519997,0.014560279981371105,-0.015599892349944855,103.360001,BUY,110,103.360001,65.43859800000246,11497.19967,11562.638268000002,0.011158646967301511,0.15626382680000026
-0.27914222967413593,-0.5270660878904795,0.24792385821634355,-0.006046125704149974,-0.09154549940486822,0.012445201256768467,-0.015874495386020326,103.709999,-0.007749694060936507,-0.023349586410881362,103.559998,SELL,0,0,11457.038378000001,0,11457.038378000001,-0.009132854245925248,0.1457038378000001
-0.04307746157604697,-0.43026836262759305,0.3871909010515461,0.13926704283520253,0.1453131685393525,0.008088635820275636,-0.004356565436492832,106.080002,0.02285221312170682,-4.973732891745408e-4,103.809998,BUY,110,103.809998,37.93859800000246,11668.80022,11706.738818000002,0.021794501489973195,0.17067388180000018
0.13917351584069593,-0.31637998693393526,0.4555535027746312,0.06836260172308511,-0.07090444111211741,0.0013970748403967892,-0.0066915609798788465,106.040001,-3.770833262237705e-4,-8.744566153983113e-4,106.209999,HOLD,110,103.809998,37.93859800000246,11664.40011,11702.338708000003,-3.7586129394406864e-4,0.1702338708000003
0.3186669993912403,-0.1893705896689002,0.5080375890601405,0.052484086285509324,-0.01587851543757579,-0.008707853539447896,-0.010104928379844686,106.519997,0.004526555973910273,0.003652099358511962,106.190002,HOLD,110,103.809998,37.93859800000246,11717.19967,11755.138268000002,0.0045118810280122545,0.17551382680000024
0.3280290164249635,-0.08589066845012745,0.41391968487509095,-0.09411790418504956,-0.14660199047055888,-0.008149620731175861,5.582328082720355e-4,104.919998,-0.015020644433551777,-0.011368545075039815,106.5,SELL,0,0,11752.938598000002,0,11752.938598000002,-1.8712412817700752e-4,0.17529385980000026
0.20638354240381318,-0.02743582627933932,0.2338193686831525,-0.18010031619193845,-0.08598241200688889,0.0010597145109943306,0.009209335242170191,103.349998,-0.014963782214330701,-0.026332327289370516,104.230003,HOLD,0,0,11752.938598000002,0,11752.938598000002,0,0.17529385980000026
-0.029279989007662266,-0.02780465882500391,-0.0014753301826583576,-0.23529469886581086,-0.055194382673872416,-0.02065928587249667,-0.021719000383491,101.620003,-0.016739187551798484,-0.043071514841169,102.540001,HOLD,0,0,11752.938598000002,0,11752.938598000002,0,0.17529385980000026
-0.23033504080859757,-0.06831073522172265,-0.16202430558687492,-0.16054897540421656,0.0747457234615943,-0.0342213039251936,-0.013562018052696925,101.410004,-0.0020665124365327747,-0.045138027277701775,101.080002,HOLD,0,0,11752.938598000002,0,11752.938598000002,0,0.17529385980000026
-0.5439788216690715,-0.16344435251119244,-0.3805344691578791,-0.21851016357100417,-0.05796118816678761,-0.054900507937765464,-0.020679204012571874,99.419998,-0.019623369702263194,-0.06476139697996497,100,HOLD,0,0,11752.938598000002,0,11752.938598000002,0,0.17529385980000026
-0.7332551306433004,-0.277406508137614,-0.45584862250568636,-0.07531415334780728,0.1431960102231969,-0.07098186064261801,-0.01608135270485255,100.050003,0.006336803587543738,-0.05842459339242123,99.589996,HOLD,0,0,11752.938598000002,0,11752.938598000002,0,0.17529385980000026
-0.7998021974391207,-0.3818856459979154,-0.4179165514412053,0.03793207106448104,0.11324622441228832,-0.0665840409657549,0.004397819676863102,100.970001,0.009195382033121868,-0.04922921135929936,100.599998,BUY,116,100.599998,83.33883000000242,11712.520116,11795.858946000002,0.003651882262645678,0.1795858946000002
-0.6593501933909778,-0.43737855547652793,-0.22197163791444985,0.19594491352675547,0.15801284246227443,-0.06091625389659962,0.005667787069155295,103.269997,0.022779003438853085,-0.026450207920446278,101.290001,HOLD,116,100.599998,83.33883000000242,11979.319652,12062.658482000003,0.022618067681325904,0.20626584820000027
-0.42772141308668665,-0.4354471269985597,0.0077257139118730445,0.2296973518263229,0.03375243829956742,-0.04478277888627584,0.016133475010323778,104.699997,0.013847197071187978,-0.0126030108492583,103.360001,HOLD,116,100.599998,83.33883000000242,12145.199652,12228.538482000002,0.013751529171411647,0.22285384820000018
-0.3466707001635285,-0.4176918416315535,0.07102114146802496,0.06329542755615192,-0.16640192427017098,-0.04370164475921158,0.0010811341270642594,103.379997,-0.012607450217978489,-0.02521046106723679,104.459999,HOLD,116,100.599998,83.33883000000242,11992.079652,12075.418482000003,-0.012521529062969106,0.20754184820000027
-0.0630365096947969,-0.3467607752442022,0.2837242655494053,0.2127031240813803,0.1494076965252284,-0.01301954193256859,0.030682102826642986,106.089996,0.02621395897312695,0.0010034979058901605,103.900002,HOLD,116,100.599998,83.33883000000242,12306.439536,12389.778366000002,0.026033042620311253,0.23897783660000022
0.08810798152364896,-0.25978702389063196,0.3478950054142809,0.06417073986487565,-0.14853238421650466,0.01140756367311282,0.02442710560568141,105.190002,-0.008483306946302394,-0.007479809040412233,106.330002,HOLD,116,100.599998,83.33883000000242,12202.040232000001,12285.379062000004,-0.008426244676538408,0.22853790620000036
0.22307196773157045,-0.1632152255661915,0.38628719329776195,0.03839218788348103,-0.025778551981394615,0.03877625234804201,0.027368688674929188,105.410004,0.0020914725336729223,-0.005388336506739311,104.940002,HOLD,116,100.599998,83.33883000000242,12227.560464,12310.899294000003,0.00207728486611658,0.23108992940000025
0.18666971227931128,-0.09323823799709095,0.27990795027640225,-0.1063792430213597,-0.14477143090484074,0.04419322558632769,0.005416973238285683,103.660004,-0.016601839802605434,-0.021990176309344744,105.360001,SELL,0,0,12305.098946000002,0,12305.098946000002,-4.7115550712262255e-4,0.23050989460000018
0.36342938436338557,-0.0019047135249956465,0.3653340978883812,0.08542614761197898,0.19180539063333868,0.074586856704626,0.030393631118298313,106.260002,0.025081978580668407,0.0030918022713236626,104,BUY,118,104,33.09894600000189,12538.680236,12571.779182000002,0.02167233576668548,0.2571779182000002
0.3773186615305235,0.07393996148610818,0.30337870004441536,-0.061955397843965865,-0.14738154545594484,0.07592273225501014,0.0013358755503841413,104.75,-0.014210445808197858,-0.011118643536874195,106,SELL,0,0,12541.098946000002,0,12541.098946000002,-0.0024404052565548673,0.25410989460000016
0.26743348937905864,0.11263866706469827,0.15479482231436037,-0.148583877730055,-0.08662847988608913,0.05727113737555654,-0.018651594879453604,103.290001,-0.013937937947493984,-0.02505658148436818,104.5,HOLD,0,0,12541.098946000002,0,12541.098946000002,0,0.25410989460000016
0.12165534607659367,0.11444200286707736,0.007213343209516318,-0.14758147910484404,0.001002398625210954,0.022918498112396584,-0.03435263926315995,102.580002,-0.00687384057630136,-0.03193042206066954,102.949997,HOLD,0,0,12541.098946000002,0,12541.098946000002,0,0.25410989460000016
0.0626934121948608,0.10409228473263404,-0.041398872537773246,-0.048612215747289564,0.09896926335755447,-0.004912458644964662,-0.027830956757361247,103.290001,0.006921417295351784,-0.025009004765317755,102.360001,HOLD,0,0,12541.098946000002,0,12541.098946000002,0,0.25410989460000016
-0.08712235266625612,0.06584935725285601,-0.15297170991911213,-0.11157283738133889,-0.06296062163404932,-0.022399285138713743,-0.01748682649374908,102,-0.012489117896319901,-0.037498122661637656,103.290001,HOLD,0,0,12541.098946000002,0,12541.098946000002,0,0.25410989460000016
-0.007267292626778499,0.05122602727692911,-0.05849331990370761,0.09447839001540452,0.20605122739674342,-0.03422175854531132,-0.011822473406597579,104.459999,0.024117637254901902,-0.013380485406735754,102.650002,BUY,122,102.650002,17.798702000001867,12744.119878,12761.918580000001,0.01760767815889297,0.2761918580000001
-0.27009021376250075,-0.013037220930956862,-0.25705299283154387,-0.19855967292783627,-0.2930380629432408,-0.060494799824582515,-0.026273041279271193,100.379997,-0.039058032156404576,-0.05243851756314033,104.540001,SELL,0,0,12771.678824000002,0,12771.678824000002,7.647944107163074e-4,0.27716788240000023
-0.33093279626186245,-0.07661633599713798,-0.2543164602647245,0.002736532566819383,0.20129620549465566,-0.06406036535624868,-0.003565565531666165,102.160004,0.01773268632394953,-0.0347058312391908,100.790001,BUY,126,100.790001,72.13869800000248,12872.160504,12944.299202000002,0.013515872140130725,0.2944299202000002
-0.44024391592645884,-0.14934185198300215,-0.2909020639434567,-0.036585603678732204,-0.03932213624555159,-0.05708100142198593,0.00697936393426275,101.339996,-0.008026702896370308,-0.04273253413556111,102.389999,SELL,0,0,12973.278572000003,0,12973.278572000003,0.0022387747337857533,0.29732785720000027
-0.590270816906667,-0.23752764496773515,-0.3527431719389319,-0.06184110799547521,-0.025255504316743005,-0.07180772698273136,-0.014726725560745418,100.470001,-0.008584912515686383,-0.05131744665124749,101.150002,HOLD,0,0,12973.278572000003,0,12973.278572000003,0,0.29732785720000027
-0.7537363397042043,-0.340769383915029,-0.4129669557891753,-0.060223783850243406,0.0016173241452318021,-0.07163456558335911,1.7316139937224585e-4,99.809998,-0.006569154906249097,-0.057886601557496586,98.5,HOLD,0,0,12973.278572000003,0,12973.278572000003,0,0.29732785720000027
-1.1117363893067846,-0.49496278499338014,-0.6167736043134044,-0.20380664852422914,-0.14358286467398573,-0.07715684266277653,-0.005522277079417414,96.82,-0.029956898706680724,-0.08784350026417731,99.900002,HOLD,0,0,12973.278572000003,0,12973.278572000003,0,0.29732785720000027
