MACD,signal,diff,chgA,chgB,smaA,smaB,close,ret,cumulative,open,trigger,shares,cost,cash,pos,pv,port.ret,total.ret
-1.242343341111578,-0.6444388962170198,-0.5979044448945583,0.01886915941884615,0.2226758079430753,-0.0605117788104075,0.016645063852369017,98.540001,0.01776493493079956,-0.07007856533337775,97.669998,BUY,132,97.669998,80.83883600000263,13007.280132,13088.118968000002,0.008852072000354427,0.30881189680000026
-0.9779205330827381,-0.7111352235901636,-0.2667853094925745,0.3311191354019838,0.31224997598313764,-0.022538643695480164,0.03797313511492734,102.959999,0.044854860514969896,-0.025223704818407855,99.529999,HOLD,132,97.669998,80.83883600000263,13590.719868,13671.558704000003,0.04457781423186091,0.36715587040000025
-0.6925984067571846,-0.7074278602235677,0.014829453466383091,0.2816147629589576,-0.04950437244302619,0.016780116338549485,0.03931876003402965,103.800003,0.00815854708778696,-0.017065157730620895,102.660004,HOLD,132,97.669998,80.83883600000263,13701.600396,13782.439232000002,0.008110306249685895,0.3782439232000002
-0.3375162461687182,-0.6334455374125978,0.29592929124387957,0.2810998377774965,-5.149251814611233e-4,0.03544226111475868,0.018662144776209193,105.349998,0.01493251401929152,-0.002132643711329374,104.550003,HOLD,132,97.669998,80.83883600000263,13906.199736,13987.038572000003,0.014844929591633083,0.3987038572000003
-0.025157844041928,-0.5117879987384639,0.4866301546965359,0.19070086345265636,-0.09039897432484012,0.07436831475280795,0.03892605363804926,105.730003,0.003607071734353484,0.0014744280230241102,105.290001,HOLD,132,97.669998,80.83883600000263,13956.360396,14037.199232000003,0.0035862244707334234,0.4037199232000003
0.26372842365333327,-0.3566847142601045,0.6204131379134378,0.13378298321690185,-0.0569178802357545,0.08747295981781619,0.013104645065008247,106.279999,0.005201891463107344,0.0066763194861314545,106,HOLD,132,97.669998,80.83883600000263,14028.959868,14109.798704000003,0.0051719342868981055,0.4109798704000003
0.2277991071905916,-0.23978794996996527,0.4675870571605569,-0.1528260807528809,-0.28660906396978275,0.07584891211040132,-0.01162404770741487,103.029999,-0.030579601341546914,-0.02390328185541546,106.360001,SELL,0,0,14120.358968000002,0,14120.358968000002,7.484347737012342e-4,0.41203589680000025
0.4196175389398462,-0.10790685218800297,0.5275243911278492,0.05993733396729234,0.21276341472017324,0.08802675630667808,0.012177844196276755,105.82,0.02707950137901083,0.0031762195235953694,104.18,BUY,135,104.18,56.05896800000119,14285.699999999999,14341.758968,0.015679488071212777,0.4341758968
0.4917305149378137,0.012020621237160356,0.47970989370065337,-0.047814497427195846,-0.10775183139448818,0.08926768494898284,0.0012409286423047561,104.900002,-0.00869398979398972,-0.005517770270394351,105.400002,SELL,0,0,14285.059238000002,0,14285.059238000002,-0.003953471127670527,0.4285059238000002
0.5426255187545905,0.1181416007406464,0.42448391801394414,-0.05522597568670923,-0.007411478259513382,0.10412575223273483,0.014858067283751991,104.900002,0,-0.005517770270394351,105.059998,HOLD,0,0,14285.059238000002,0,14285.059238000002,0,0.4285059238000002
0.530846669679363,0.20068261452838973,0.33016405515097325,-0.0943198628629709,-0.039093887176261666,0.09280685000455313,-0.011318902228181705,104.330002,-0.005433746321568345,-0.010951516591962696,103.68,HOLD,0,0,14285.059238000002,0,14285.059238000002,0,0.4285059238000002
0.6096997461055622,0.2824860408438242,0.327213705261738,-0.0029503498892352598,0.09136951297373563,0.05939990147543123,-0.033406948529121905,105.510002,0.011310265286873067,3.587486949103713e-4,104.839996,HOLD,0,0,14285.059238000002,0,14285.059238000002,0,0.4285059238000002
0.6015110538912722,0.34629104345331385,0.2552200104379584,-0.0719936948237796,-0.06904334493454434,0.02403905569715751,-0.03536084577827372,104.720001,-0.007487451284476365,-0.007128702589565994,105.370003,HOLD,0,0,14285.059238000002,0,14285.059238000002,0,0.4285059238000002
0.5371865337360191,0.3844701415098549,0.15271639222616418,-0.10250361821179421,-0.030509923388014615,-0.014321289901771561,-0.03836034559892907,104.080002,-0.006111525915665328,-0.013240228505231322,104.839996,HOLD,0,0,14285.059238000002,0,14285.059238000002,0,0.4285059238000002
0.3721779377883223,0.38201170076554847,-0.009833762977226157,-0.16255015520339033,-0.06004653699159612,-0.04964639176737623,-0.03532510186560467,102.720001,-0.013066880994102914,-0.026307109499334236,103.559998,HOLD,0,0,14285.059238000002,0,14285.059238000002,0,0.4285059238000002
0.20993840605963499,0.3475970418243658,-0.1376586357647308,-0.12782487278750465,0.03472528241588568,-0.07580717736781688,-0.02616078560044065,102.360001,-0.0035046728630775403,-0.029811782362411776,102.199997,HOLD,0,0,14285.059238000002,0,14285.059238000002,0,0.4285059238000002
0.11074835235699254,0.30022730393089114,-0.1894789515738986,-0.051820315809167794,0.07600455697833686,-0.06570660087344557,0.010100576494371311,102.739998,0.0037123583068350285,-0.026099424055576748,103.139999,HOLD,0,0,14285.059238000002,0,14285.059238000002,0,0.4285059238000002
0.16499310968562497,0.2731804650818379,-0.10818735539621294,0.08129159617768567,0.13311191198685346,-0.06357117465240625,0.002135426221039333,104.410004,0.016254682037272428,-0.00984474201830432,103.650002,BUY,137,103.650002,85.00896400000238,14304.170548,14389.179512000002,0.007288753393687619,0.43891795120000027
0.18247831716890062,0.2550400354992505,-0.07256171833034986,0.03562563706586308,-0.045665959111822585,-0.05522716120310036,0.008344013449305892,104.120003,-0.0027775212038111396,-0.01262226322211546,103.68,HOLD,137,103.650002,85.00896400000238,14264.440411,14349.449375000002,-0.0027611120541561895,0.4349449375000002
0.242758997480081,0.25258382789541656,-0.00982483041533555,0.0627368879150143,0.027111250849151225,-0.043430874842928006,0.011796286360172353,104.730003,0.0058586244950453725,-0.006763638727070087,104.580002,HOLD,137,103.650002,85.00896400000238,14348.010411,14433.019375000002,0.005823916849771127,0.4433019375000002
0.3885312684078599,0.2797733159979052,0.10875795240995467,0.11858278282529022,0.05584589491027592,-0.022140610274101895,0.02129026456882611,106,0.012126391326466424,0.0053627525993963365,104.75,HOLD,137,103.650002,85.00896400000238,14522,14607.008964000002,0.01205496815873297,0.4607008964000002
0.27096233801330527,0.27801112040098525,-0.007048782387679975,-0.11580673479763465,-0.23438951762292487,-0.03342624876494184,-0.011285638490839939,103.150002,-0.026886773584905654,-0.021524020985509318,105.760002,SELL,0,0,14574.129238000003,0,14574.129238000003,-0.0022509554201708415,0.4574129238000003
0.24755698983507557,0.2719202942878033,-0.02436330445272772,-0.017314522065047744,0.0984922127325869,-0.02795833148906865,0.0054679172758731855,104.050003,0.00872516706301174,-0.012798853922497577,103.050003,HOLD,0,0,14574.129238000003,0,14574.129238000003,0,0.4574129238000003
0.3261134037713873,0.2827589161845201,0.04335448758686722,0.06771779203959494,0.08503231410464268,-0.010936190463929735,0.017022141025138916,105.300003,0.012013454723302619,-7.853991991949583e-4,103.639999,BUY,140,103.639999,64.52937800000291,14742.00042,14806.529798000003,0.015946102590750133,0.4806529798000003
0.5546562306016085,0.33713837906793775,0.21751785153367076,0.17416336394680354,0.1064455719072086,0.022735161451089652,0.03367135191501939,107.440002,0.02032287691387813,0.01953747771468317,105.760002,HOLD,140,103.639999,64.52937800000291,15041.60028,15106.129658000003,0.020234306355866538,0.5106129658000004
0.4410110467152748,0.35791291259740515,0.08309813411786965,-0.1344197174158011,-0.30858308136260465,0.022075676988260007,-6.594844628296459e-4,103.849998,-0.033414035118875085,-0.013876557404191914,107.879997,SELL,0,0,15167.728958000003,0,15167.728958000003,0.004077768521427938,0.5167728958000003
0.45942598188450745,0.37821552645482565,0.0812104554296818,-0.0018876786881878438,0.13253203872761327,0.027068940700358,0.004993263712097995,105.260002,0.01357731369431514,-2.9924370987677307e-4,103.389999,HOLD,0,0,15167.728958000003,0,15167.728958000003,0,0.5167728958000003
0.4375069825796629,0.3900738176797931,0.04743316489986982,-0.03377729052981199,-0.031889611841624144,0.015562052029608236,-0.011506888670749765,104.870003,-0.003705101582650583,-0.004004345292527356,104.949997,HOLD,0,0,15167.728958000003,0,15167.728958000003,0,0.5167728958000003
0.5238381713569993,0.41682668841523435,0.10701148294176493,0.05957831804189512,0.0933556085717071,0.01795732012721144,0.0023952680976032036,106.230003,0.012968436741629619,0.008964091449102263,105.760002,BUY,143,105.760002,44.048672000002625,15190.890429,15234.939101000002,0.004431127638561128,0.5234939101000001
0.6222019782753563,0.4579017463872588,0.1643002318880975,0.05728874894633257,-0.002289569095562549,0.017412506230343267,-5.448138968681737e-4,106.690002,0.0043302173304091696,0.013294308779511432,106.339996,HOLD,143,105.760002,44.048672000002625,15256.670286,15300.718958000003,0.00431769740357435,0.5300718958000004
0.6347410409233589,0.49326960529447883,0.1414714356288801,-0.02282879625921741,-0.08011754520554998,0.0032713483218925034,-0.014141157908450764,105.970001,-0.006748533006869839,0.006545775772641593,106.160004,SELL,0,0,15224.929244000003,0,15224.929244000003,-0.004953343317267711,0.5224929244000003
0.5767046365487261,0.5099566115453282,0.06674802500339783,-0.07472341062548227,-0.05189461436626486,0.007379680739107742,0.004108332417215238,105.209999,-0.007171859892687982,-6.260841200463885e-4,105.870003,HOLD,0,0,15224.929244000003,0,15224.929244000003,0,0.5224929244000003
0.806257748374307,0.5692168389111241,0.2370409094631829,0.17029288445978508,0.24501629508526734,0.026140421391591024,0.01876074065248328,108.739998,0.033551934545688944,0.032925850425642555,106.93,BUY,142,106.93,40.869244000001345,15441.079716,15481.948960000002,0.0168815047926274,0.5481948960000002
0.9513918644954913,0.6456518440279975,0.3057400204674938,0.06869911100431092,-0.10159377345547416,0.02623855328806262,9.813189647159826e-5,108.419998,-0.0029427993919954876,0.029983051033647068,109.400002,HOLD,142,106.93,40.869244000001345,15395.639716000001,15436.508960000003,-0.0029350309910851635,0.5436508960000003
1.283204965564849,0.7731624683353677,0.5100424972294813,0.20430247676198743,0.1356033657576765,0.02925246456958101,0.0030139112815183887,111.290001,0.026471158946156814,0.05645420997980388,114.730003,HOLD,142,106.93,40.869244000001345,15803.180142000001,15844.049386000002,0.026401074689623272,0.5844049386000002
1.3426799710685913,0.8870659688820124,0.4556140021865789,-0.05442849504290237,-0.2587309718048898,0.037251586806870886,0.007999122237289874,108.959999,-0.020936310351906684,0.0355178996278972,112.5,SELL,0,0,16015.869244000001,0,16015.869244000001,0.010844440951555123,0.6015869244000002
1.217622804770187,0.9531773360596474,0.26444546871053953,-0.19116853347603935,-0.13674003843313698,0.018323501328085735,-0.01892808547878515,107,-0.017988243557160777,0.01752965607073642,108.550003,HOLD,0,0,16015.869244000001,0,16015.869244000001,0,0.6015869244000002
1.1528327080432774,0.9931084104563734,0.15972429758690398,-0.10472117112363555,0.0864473623524038,0.011229113268703378,-0.007094388059382356,107.589996,0.005513981308411298,0.02304363737914772,107.400002,HOLD,0,0,16015.869244000001,0,16015.869244000001,0,0.6015869244000002
1.0155433877239943,0.9975954059098977,0.017947981814096625,-0.14177631577280736,-0.03705514464917181,-0.00890635011276687,-0.020135463381470247,106.669998,-0.00855096230322372,0.014492675075924,108.029999,HOLD,0,0,16015.869244000001,0,16015.869244000001,0,0.6015869244000002
0.6315640810610148,0.9243891409401213,-0.29282505987910645,-0.3107730416932031,-0.16899672592039572,-0.04571252917672043,-0.036806179063953566,103.349998,-0.03112402795770186,-0.01663135288177786,106.150002,HOLD,0,0,16015.869244000001,0,16015.869244000001,0,0.6015869244000002
0.21503825297962464,0.782518963348022,-0.5674807103683973,-0.27465565048929086,0.03611739120391222,-0.07089521459972778,-0.025182685423007344,101.989998,-0.013159168130801535,-0.029790521012579396,103.699997,HOLD,0,0,16015.869244000001,0,16015.869244000001,0,0.6015869244000002
-0.21904937019500892,0.5822052966394158,-0.8012546668344247,-0.2337739564660274,0.04088169402326347,-0.08680026918378228,-0.01590505458405451,100.669998,-0.012942445591576424,-0.04273296660415582,101.43,HOLD,0,0,16015.869244000001,0,16015.869244000001,0,0.6015869244000002
-0.6132883186059672,0.3431065735903392,-0.9563948921963064,-0.15514022536188166,0.07863373110414573,-0.11934358016594897,-0.03254331098216667,99.959999,-0.007052736804464943,-0.04978570340862076,99.800003,HOLD,0,0,16015.869244000001,0,16015.869244000001,0,0.6015869244000002
-0.8290219412230186,0.10868087062766763,-0.9377028118506863,0.018692080345620088,0.17383230570750174,-0.12434428323181805,-0.005000703065869083,101.040001,0.010804341844781407,-0.038981361563839356,100.470001,BUY,159,100.470001,41.139085000002524,16065.360159,16106.499244000002,0.00565876248233943,0.6106499244000002
-0.9056334240002002,-0.09418198829790594,-0.8114514357022943,0.126251376148392,0.1075592958027719,-0.1321493932931776,-0.007805110061359544,102.080002,0.010292963081027562,-0.028688398482811794,101.779999,HOLD,159,100.470001,41.139085000002524,16230.720318,16271.859403000002,0.010266672881234618,0.6271859403000002
-0.9433701649339099,-0.2640196236251067,-0.6793505413088032,0.13210089439349104,0.00584951824509905,-0.11349645434953826,0.01865293894363934,102.230003,0.0014694455041253107,-0.027218952978686484,101.860001,HOLD,159,100.470001,41.139085000002524,16254.570477,16295.709562000002,0.001465730400522114,0.6295709562000001
-1.312385319056503,-0.473692762711386,-0.8386925563451169,-0.15934201503631362,-0.29144290942980466,-0.11031380250556569,0.0031826518439725727,97.839996,-0.04294245203142566,-0.07016140501011214,96.660004,SELL,0,0,15410.079721000002,0,15410.079721000002,-0.05434742424872385,0.5410079721000002
-1.5418709546903813,-0.6873284011071851,-0.8545425535831962,-0.01584999723807934,0.14349201779823428,-0.10142668511701006,0.008887117388555622,98.400002,0.00572369197562117,-0.06443771303449097,99.269997,HOLD,0,0,15410.079721000002,0,15410.079721000002,0,0.5410079721000002
-1.9761193250053566,-0.9450865858868194,-1.0310327391185372,-0.17649018553534102,-0.16064018829726168,-0.1048980720932634,-0.0034713869762533654,94.989998,-0.03465451149076193,-0.0990922245252529,96.639999,HOLD,0,0,15410.079721000002,0,15410.079721000002,0,0.5410079721000002
-2.4525688080155987,-1.2465830303125753,-1.2059857777030234,-0.1749530385844862,0.0015371469508548286,-0.09131607178239172,0.01358200031087169,93,-0.02094955302557222,-0.12004177755082512,96.550003,HOLD,0,0,15410.079721000002,0,15410.079721000002,0,0.5410079721000002
-2.620013960710054,-1.5212692163920711,-1.0987447443179827,0.10724103338504065,0.28219407196952684,-0.05312640339495857,0.03818966838743315,95.230003,0.023978526881720308,-0.09606325066910482,94.199997,BUY,163,94.199997,55.48021000000335,15522.490489,15577.970699000003,0.010894880561273634,0.5577970699000003
-2.9175852688243964,-1.8005324268785363,-1.11705284194586,-0.01830809762787733,-0.12554913101291798,-0.03157981751114356,0.021546585883815007,92.769997,-0.025832257928207647,-0.12189550859731246,95.129997,SELL,0,0,15561.669721000004,0,15561.669721000004,-0.0010464121620825662,0.5561669721000004
-2.859014410294904,-2.0122288235618098,-0.8467855867330942,0.27026725521276584,0.2885753528406432,0.01096093054632119,0.04254074805746475,96.010002,0.034925138566081815,-0.08697037003123065,93.849998,BUY,165,93.849998,76.4200510000046,15841.65033,15918.070381000005,0.022902469104523426,0.5918070381000005
-2.657695117597484,-2.1413220823689447,-0.5163730352285394,0.33041255150455484,0.060145296291789,0.04213297766221467,0.031172047115893477,97.550003,0.016040005915217037,-0.07093036411601361,96.599998,HOLD,165,93.849998,76.4200510000046,16095.750495,16172.170546000005,0.015963000471671318,0.6172170546000005
-2.4114459040300176,-2.1953468467011596,-0.21609905732885792,0.30027397789968147,-0.030138573604873375,0.059535237837343616,0.01740226017512895,98.279999,0.007483300641210722,-0.06344706347480289,97.550003,HOLD,165,93.849998,76.4200510000046,16216.199835000001,16292.619886000006,0.007447939017053651,0.6292619886000006
-2.226931940077975,-2.201663865376523,-0.025268074701452203,0.19083098262740572,-0.10944299527227574,0.06540824666073508,0.005873008823391468,97.830002,-0.004578724100312681,-0.06802578757511557,97.769997,HOLD,165,93.849998,76.4200510000046,16141.95033,16218.370381000004,-0.004557247730538561,0.6218370381000005
-2.1271914049009837,-2.186769373281415,0.05957796838043139,0.0848460430818836,-0.10598493954552213,0.0898270524725548,0.02441880581181972,96.949997,-0.008995246672896862,-0.07702103424801243,98.089996,HOLD,165,93.849998,76.4200510000046,15996.749505,16073.169556000004,-0.008952861575420967,0.6073169556000004
-2.329534958196504,-2.215322490264433,-0.11421246793207107,-0.17379043631250246,-0.25863647939438605,0.0740330085651125,-0.015794043907442313,93.129997,-0.03940175470041529,-0.11642278894842772,95.970001,SELL,0,0,15911.470216000003,0,15911.470216000003,-0.010060202465769441,0.5911470216000003
-2.542886027494177,-2.280835197710382,-0.2620508297837949,-0.14783836185172383,0.02595207446077863,0.0768981909334742,0.0028651823683617183,92.110001,-0.01095238948627908,-0.1273751784347068,92.75,HOLD,0,0,15911.470216000003,0,15911.470216000003,0,0.5911470216000003
-2.6834557481405596,-2.361359307796418,-0.32209644034414175,-0.06004561056034685,0.08779275129137698,0.08838893373588814,0.011490742802413934,92.080002,-3.256866754349774e-4,-0.12770086511014178,92.220001,HOLD,0,0,15911.470216000003,0,15911.470216000003,0,0.5911470216000003
-2.7271108312892522,-2.4345096124949848,-0.2926012187942675,0.029495221549874273,0.08954083211022112,0.08061435255237151,-0.007774581183516638,92.529999,0.004887022048500889,-0.12281384306164089,92.519997,BUY,171,92.519997,90.55072900000232,15822.629829000001,15913.180558000004,1.074911354377317e-4,0.5913180558000004
-2.8163893513483202,-2.510885560265652,-0.3055037910826681,-0.012902572288400638,-0.04239779383827491,0.08115490508631917,5.405525339476691e-4,91.449997,-0.011671911938527124,-0.13448575500016802,92.449997,SELL,0,0,15899.500216000002,0,15899.500216000002,-8.596862173554376e-4,0.5899500216000002
-2.971505783288066,-2.603009604870135,-0.36849617841793103,-0.06299238733526291,-0.050089815046862274,0.0478289408315163,-0.03332596425480287,89.980003,-0.016074292490135367,-0.15056004749030338,90,HOLD,0,0,15899.500216000002,0,15899.500216000002,0,0.5899500216000002
-2.8134748307247577,-2.6451026500410597,-0.16837218068369797,0.20012399773423306,0.263116385069496,0.03480008545448412,-0.013028855377032179,93.059998,0.03422977214170575,-0.11633027534859763,90.720001,BUY,175,90.720001,23.500041000002966,16285.499649999998,16308.999691,0.025755493533558438,0.6308999691000001
-2.656801134776572,-2.647442346988162,-0.009358787788409817,0.15901339289528815,-0.04111060483894491,0.02067402695404479,-0.014126058500439331,93.07,1.0747904808683373e-4,-0.1162227963005108,92.919998,HOLD,175,90.720001,23.500041000002966,16287.249999999998,16310.750041000001,1.0732417886827328e-4,0.6310750041000002
-2.4295861178966334,-2.6038711011698563,0.17428498327322295,0.18364377106163277,0.024630378166344613,0.019955305797467494,-7.187211565772955e-4,94,0.00999247877941345,-0.10623031752109735,93.300003,HOLD,175,90.720001,23.500041000002966,16450,16473.500041000003,0.009978081914743475,0.6473500041000003
-2.174422134667111,-2.517981307869307,0.3435591732021961,0.16927418992897314,-0.014369581132659626,0.028398120482176447,0.008442814684708954,94.620003,0.006595776595744729,-0.09963454092535262,93.629997,HOLD,175,90.720001,23.500041000002966,16558.500525,16582.000566000002,0.006586367482924516,0.6582000566000002
-1.8954825793201309,-2.3934815621594723,0.4979989828393414,0.15443980963714532,-0.01483438029182782,0.06122114507714123,0.03282302459496478,95.300003,0.007186641074192313,-0.09244789985116031,94.43,HOLD,175,90.720001,23.500041000002966,16677.500525,16701.000566000002,0.007176456153547672,0.6701000566000003
-1.696023171805308,-2.2539898840886394,0.5579667122833314,0.05996772944398998,-0.09447208019315534,0.0820017542067126,0.02078060912957138,94.790001,-0.005351542328912662,-0.09779944218007297,95,HOLD,175,90.720001,23.500041000002966,16588.250175,16611.750216000004,-0.005344012153481126,0.6611750216000004
-1.5276034631050237,-2.1087125998919163,0.5811091367868926,0.023142424503561188,-0.036825304940428794,0.0903205577131034,0.008318803506390804,94.699997,-9.495094319073027e-4,-0.09874895161198027,94.660004,HOLD,175,90.720001,23.500041000002966,16572.499475,16595.999516000003,-9.481661953253395e-4,0.6595999516000004
-1.3965893726634562,-1.9662879544462244,0.5696985817827682,-0.011410555004124356,-0.034552979507685544,0.08622998005770355,-0.004090577655399863,94.470001,-0.0024286801191767404,-0.10117763173115701,94.5,SELL,0,0,16561.000041000003,0,16561.000041000003,-0.0021089103410889543,0.6561000041000002
-1.1368311152215966,-1.800396586601299,0.6635654713797023,0.09386688959693412,0.10527744460105848,0.09690692624623702,0.010676946188533477,96.239998,0.018736074746098508,-0.0824415569850585,95.220001,BUY,173,95.220001,87.93986800000494,16649.519654,16737.459522000005,0.010655122309229048,0.6737459522000004
-0.6706744620666285,-1.574452161694365,0.9037776996277365,0.24021222824803412,0.1463453386511,0.12722738780456672,0.030320461558329702,99.370003,0.032522912147192606,-0.0499186448378659,98.779999,HOLD,173,95.220001,87.93986800000494,17191.010519,17278.950387000004,0.03235203432684952,0.7278950387000005
-0.2978089992008677,-1.3191235291956658,1.021314529994798,0.11753683036706164,-0.12267539788097248,0.11896867106784959,-0.008258716736717141,99.370003,0,-0.0499186448378659,99.730003,HOLD,173,95.220001,87.93986800000494,17191.010519,17278.950387000004,0,0.7278950387000005
