MACD,signal,diff,chgA,chgB,smaA,smaB,close,ret,cumulative,open,trigger,shares,cost,cash,pos,pv,port.ret,total.ret
0.04398322383299558,-1.0465021785899336,1.0904854024229291,0.069170872428131025,-0.048365957938930615,0.10998441902113387,-0.008984252046715713,99.949997,0.005836711104859171,-0.04408193373300673,100.449997,HOLD,173,95.220001,87.93986800000494,17291.349481,17379.289349000006,0.005807005619710148,0.7379289349000006
0.42693783477027125,-0.7518141759178927,1.178752010688164,0.0882666082652348,0.019095735837103778,0.10044670274149407,-0.009537716279639796,101.400002,0.014507304087262751,-0.029574629645743977,99.800003,HOLD,173,95.220001,87.93986800000494,17542.200346,17630.140214000006,0.014433896574397753,0.7630140214000006
0.5641590731425481,-0.48861952610580456,1.0527785992483527,-0.12597341143981122,-0.21424001970504603,0.07092194260461564,-0.029524760136878436,99.419998,-0.019526666281525218,-0.049101295927269195,101.720001,SELL,0,0,17685.500041000003,0,17685.500041000003,0.003140067312455974,0.7685500041000003
0.8542994955351588,-0.2200357217776119,1.0743352173127707,0.021556618064418,0.14753002950422922,0.05763362344734291,-0.013288319157272733,101.790001,0.023838292573693298,-0.025263003353575897,100.290001,BUY,176,100.290001,34.45986500000072,17915.040176000002,17949.500041000003,0.014927482931665681,0.7949500041000003
1.10777908008167,0.04552723859424446,1.0622518414874256,-0.012083375825345133,-0.03363999388976313,0.050428512920409396,-0.007205110526933511,102.239998,0.004420836973957787,-0.02084216637961811,101.43,SELL,0,0,17886.139865,0,17886.139865,-0.0035299131371501202,0.7886139865000001
1.3112998704804255,0.29868176497148063,1.012618105508945,-0.04963373597848064,-0.03755036015313551,0.04315089687220521,-0.007277616048204183,102.459999,0.002151809510011926,-0.018690356869606184,102.290001,HOLD,0,0,17886.139865,0,17886.139865,0,0.7886139865000001
1.5116507476249694,0.5412755615021785,0.970375186122791,-0.04224291938615399,0.0073908165923266544,0.04006766043400225,-0.003083236438202963,103.160004,0.00683198327964063,-0.011858373589965554,101.660004,HOLD,0,0,17886.139865,0,17886.139865,0,0.7886139865000001
1.6298551585202858,0.7589914809058,0.8708636776144858,-0.09951150850830515,-0.05726858912215116,0.020729820623478324,-0.019337839810523928,102.889999,-0.002617341891533842,-0.014475715481499396,102.559998,HOLD,0,0,17886.139865,0,17886.139865,0,0.7886139865000001
1.5228093020021305,0.9117550451250662,0.6110542568770643,-0.2598094207374215,-0.16029791222911638,-0.029272344275067242,-0.050002164898545566,100.620003,-0.022062358072333255,-0.03653807355383265,102.690002,HOLD,0,0,17886.139865,0,17886.139865,0,0.7886139865000001
1.2325274451631003,0.975909525132673,0.25661792003042727,-0.354436336846637,-0.09462691610921548,-0.07646966099643711,-0.04719731672136986,98.25,-0.023553994527310773,-0.060092068081143424,100.230003,HOLD,0,0,17886.139865,0,17886.139865,0,0.7886139865000001
0.8354974268970494,0.9478271054855484,-0.11232967858849896,-0.36894759861892623,-0.01451126177228923,-0.12028150810114283,-0.043811847104705724,96.300003,-0.01984729770992366,-0.07993936579106709,97.699997,HOLD,0,0,17886.139865,0,17886.139865,0,0.7886139865000001
0.5635737325074359,0.8709764308899259,-0.30740269838249,-0.19507301979399105,0.17387457882493518,-0.1486154709070654,-0.028333962805922586,96.910004,0.006334381941815792,-0.0736049838492513,94.589996,HOLD,0,0,17886.139865,0,17886.139865,0,0.7886139865000001
-0.11857269167254003,0.6730666063774328,-0.7916392980499728,-0.4842365996674828,-0.2891635798734917,-0.18444178972983255,-0.035826318822767156,91.110001,-0.05984937323911377,-0.13345435708836506,91.120003,HOLD,0,0,17886.139865,0,17886.139865,0,0.7886139865000001
-0.7944587426206908,0.37956153657780806,-1.1740202791984988,-0.38238098114852603,0.10185561851895675,-0.22483554965112695,-0.0403937599212944,89.32,-0.01964659181597428,-0.15310094890433934,91.510002,HOLD,0,0,17886.139865,0,17886.139865,0,0.7886139865000001
-1.2686774692311218,0.04991373541602212,-1.318591204647144,-0.14457092544864514,0.2378100556998809,-0.23808430461345695,-0.01324875496233,89.900002,0.006493528884908173,-0.14660742001943117,90,HOLD,0,0,17886.139865,0,17886.139865,0,0.7886139865000001
-1.4502602382936516,-0.2501210593259126,-1.200139178967739,0.11845202567940505,0.2630229511280502,-0.22127572844766838,0.01680857616578857,92.099998,0.024471590111866615,-0.12213582990756455,89.300003,BUY,200,89.300003,26.139265000001615,18419.9996,18446.138865,0.03130910326245506,0.8446138865000001
-1.3861408096298788,-0.47732500938670586,-0.908815800243173,0.29132337872456593,0.17287135304516088,-0.1879190986365964,0.03335662981107199,94.480003,0.02584153150578783,-0.09629429840177672,91.610001,HOLD,200,89.300003,26.139265000001615,18896.0006,18922.139865,0.02580491253392725,0.8922139865000001
-1.04329967538186,-0.5905199425857367,-0.45277973279612327,0.4560360674470497,0.1647126887224838,-0.1323643410410609,0.055554757595535485,97.949997,0.03672728503194489,-0.059567013369831834,95,HOLD,200,89.300003,26.139265000001615,19589.9994,19616.138665000002,0.03667654953146604,0.9616138665000002
-0.755622687861262,-0.6235404916408418,-0.13208219622042017,0.3206975365757031,-0.13533853087134662,-0.07431364530974842,0.05805069573131246,98.040001,9.188770061934193e-4,-0.058648136363638415,97.669998,HOLD,200,89.300003,26.139265000001615,19608.000200000002,19634.139465000004,9.176525669711832e-4,0.9634139465000003
-0.49928754734953884,-0.5986899027825813,0.09940235543304243,0.2314845516534626,-0.0892129849222405,-0.01572155645973846,0.05859208885000996,98.32,0.0028559669231336127,-0.0557921694405048,97.150002,HOLD,200,89.300003,26.139265000001615,19664,19690.139265,0.002852164725620998,0.9690139265000002
-0.23772239113837657,-0.5264964004537404,0.2887740093153638,0.18937165388232136,-0.042112897771141244,0.0401103687903863,0.05583192525012476,99.010002,0.007017921074043976,-0.048774248366460826,97.699997,HOLD,200,89.300003,26.139265000001615,19802.0004,19828.139665000002,0.007008604568140564,0.9828139665000002
0.040913812629767676,-0.41301435783703877,0.45392817046680645,0.16515416115144266,-0.024217492730878698,0.07613308688492967,0.03602271809454337,99.900002,0.008988990829431609,-0.03978525753702922,99.370003,HOLD,200,89.300003,26.139265000001615,19980.0004,20006.139665000002,0.00897714072057898,1.0006139665000002
0.2116864302529109,-0.28807420021904884,0.49976063047195973,0.045832460005153286,-0.11932170114628937,0.1291399928521933,0.05300690596726361,99.309998,-0.0059059458277088694,-0.04569120336473809,99.980003,HOLD,200,89.300003,26.139265000001615,19861.9996,19888.138865,-0.005898229342387262,0.9888138865000001
0.33828409442772056,-0.16280254128969496,0.5010866357174155,0.0013260052454557858,-0.0445064547596975,0.16751069149159145,0.03837069863939818,99.25,-6.041486376828775e-4,-0.046295352002420964,100.25,HOLD,200,89.300003,26.139265000001615,19850,19876.139265,-6.033545964985176e-4,0.9876139265000001
0.396920132234996,-0.050858006584756754,0.44777813881975276,-0.05330849689766276,-0.054634502143118546,0.1766369343466897,0.009126242855098238,98.790001,-0.00463475062972285,-0.050930102632143814,98.389999,SELL,0,0,19704.139065000003,0,19704.139065000003,-0.00865360207567445,0.9704139065000003
0.2819835449645325,0.015710303725101092,0.2662732412394314,-0.18150489758032134,-0.12819640068265858,0.14664124202071707,-0.02999569232597264,96.830002,-0.019840054460572465,-0.07077015709271628,99.019997,HOLD,0,0,19704.139065000003,0,19704.139065000003,0,0.9704139065000003
0.17037212707496963,0.046642668395074804,0.12372945867989482,-0.1425437825595366,0.03896111502078475,0.10325452589230681,-0.04338671612841025,96.599998,-0.0023753381725634126,-0.07314549526527969,96.709999,HOLD,0,0,19704.139065000003,0,19704.139065000003,0,0.9704139065000003
0.4256011059127758,0.12243435589861501,0.30316675001416077,0.17943729133426595,0.32198107389380254,0.07559464828102844,-0.027659877611278378,100.919998,0.04472049782030019,-0.028424997444979505,97.989998,BUY,201,97.989998,8.149467000002915,20284.919598,20293.069065000003,0.029888644109607565,1.0293069065000002
0.6598054727410982,0.22990857926711167,0.4298968934739866,0.1267301434598258,-0.05270714787444014,0.0561979089694407,-0.01939673931158773,101.410004,0.004855390504466595,-0.02356960694051291,100.089996,HOLD,201,97.989998,8.149467000002915,20383.410804,20391.560271000002,0.004853440634559725,1.0391560271000002
0.6004517376608334,0.30401721094585604,0.29643452671497733,-0.13346236675900924,-0.26019251021883505,0.019703217128193517,-0.036494691841247186,98.459999,-0.02908988150715386,-0.05265948844766677,100.349998,SELL,0,0,20178.499065000004,0,20178.499065000004,-0.010448499436455871,1.0178499065000004
0.08682210775280907,0.26057819030724666,-0.17375608255443759,-0.4701906092694149,-0.3367282425104057,-0.04625300918698011,-0.06595622631517363,92.690002,-0.05860244828968553,-0.1112619367373523,98.419998,HOLD,0,0,20178.499065000004,0,20178.499065000004,0,1.0178499065000004
-0.2001164582178916,0.16843926060221903,-0.3685557188201106,-0.19479963626567304,0.2753909730037419,-0.08224838892869168,-0.03599537974171157,94.150002,0.01575142915629657,-0.09551050758105573,92.639999,HOLD,0,0,20178.499065000004,0,20178.499065000004,0,1.0178499065000004
-0.5423034662209574,0.026290715237583737,-0.5685941814585411,-0.2000384626384305,-0.005238826372757466,-0.10683548119305009,-0.02458709226435838,92.650002,-0.015932023028528475,-0.1114425306095842,93.790001,HOLD,0,0,20178.499065000004,0,20178.499065000004,0,1.0178499065000004
-0.8129936124772428,-0.14156615030538158,-0.6714274621718612,-0.1028332807133201,0.0972051819251104,-0.11725140978892767,-0.010415928595877588,92.540001,-0.0011872746640630982,-0.1126298052736473,90.589996,HOLD,0,0,20178.499065000004,0,20178.499065000004,0,1.0178499065000004
-0.7102806773506529,-0.25530905571443585,-0.45497162163621707,0.21645584053564415,0.31928912124896425,-0.09027497604559698,0.02697643374333069,96.370003,0.04138752926963973,-0.07124227600400757,93.410004,BUY,216,93.410004,1.938201000004483,20815.920648,20817.858849000004,0.03168520026888344,1.0817858849000004
-0.6903172817118701,-0.3423107009139227,-0.34800658079794744,0.10696504083826963,-0.10949079969737452,-0.06142798220373789,0.028846993841859098,95.510002,-0.008923949084031824,-0.08016622508803939,94.760002,HOLD,216,93.410004,1.938201000004483,20630.160432,20632.098633000005,-0.008923118239363093,1.0632098633000004
-0.920484794738897,-0.4579455196789176,-0.4625392750599794,-0.11453269426203194,-0.22149773510030157,-0.05862687337398742,0.002801108829750465,92.330002,-0.03329494224070906,-0.11346116732874845,94.959999,SELL,0,0,20513.297985000005,0,20513.297985000005,-0.005758049634853157,1.0513297985000005
-0.9443425466006516,-0.5552249250632644,-0.38911762153738727,0.07342165352259211,0.18795434778462405,-0.06922843715515481,-0.010601563781167384,94.160004,0.01982023134798605,-0.0936409359807624,93.459999,BUY,219,93.459999,45.55820400000448,20621.040876,20666.599080000004,0.0074732544280347035,1.0666599080000003
-1.0886835938245412,-0.6619166588155198,-0.4267669350090214,-0.03764931347163414,-0.11107096699422625,-0.0856663828483008,-0.016437945693145994,92.449997,-0.01816065131008282,-0.11180158729084522,94.940002,SELL,0,0,20837.418642000004,0,20837.418642000004,0.00826548970823704,1.0837418642000005
-1.4534100827455205,-0.82021534360152,-0.6331947391440005,-0.20642780413497908,-0.16877849066334494,-0.09296292658589779,-0.0072965437375969834,89.139999,-0.03580311635921407,-0.1476047036500593,90.220001,HOLD,0,0,20837.418642000004,0,20837.418642000004,0,1.0837418642000005
-2.022544556028393,-1.0606811860868948,-0.9618633699414982,-0.32866863079749775,-0.12224082666251868,-0.07881072873870607,0.014152197847191716,85.379997,-0.04218086203927374,-0.18978556568933302,88.669998,HOLD,0,0,20837.418642000004,0,20837.418642000004,0,1.0837418642000005
-2.224429632748283,-1.2934308754191723,-0.9309987573291105,0.03086461261238771,0.35953324340988546,-0.05624430385089998,0.022566424887806073,88.150002,0.03244325482934829,-0.15734231085998474,87.029999,BUY,239,87.029999,37.248881000003166,21067.850478,21105.099359000003,0.012846155351529998,1.1105099359000004
-2.109958788209724,-1.4567364579772826,-0.6532223302324414,0.27777642709666917,0.24691181448428146,-0.008462814877390012,0.047781488973509964,91.25,0.03516730493097442,-0.12217500592901032,91.459999,HOLD,239,87.029999,37.248881000003166,21808.75,21845.998881000003,0.03510523733611581,1.1845998881000004
-1.9898466132782886,-1.5633584890374839,-0.42648812424080473,0.22673420599163663,-0.05104222110503254,0.02449393379310566,0.032956748670495674,91.330002,8.767342465751948e-4,-0.12129827168243512,87.769997,HOLD,239,87.029999,37.248881000003166,21827.870477999997,21865.119359,8.752393563760119e-4,1.1865119359
-1.797282081770419,-1.6101432075840711,-0.18713887418634778,0.23934925005445695,0.012615044062820324,0.02678327474498694,0.0022893409518812803,92.279999,0.010401806407493774,-0.11089646527494135,92.800003,HOLD,239,87.029999,37.248881000003166,22054.919761,22092.168642000004,0.010384086145248883,1.2092168642000005
-1.6123694934748585,-1.6105884647622288,-0.0017810287126296398,0.18535784547371814,-0.05399140458073881,0.03462255520853179,0.00783928046354485,92.449997,0.0018421976792608596,-0.10905426759568049,92.440002,HOLD,239,87.029999,37.248881000003166,22095.549283,22132.798164000003,0.0018390916101715948,1.2132798164000003
-1.4570975055683704,-1.5798902729234574,0.12279276735508704,0.12457379606771668,-0.06078404940600146,0.05853320424150665,0.02391064903297486,92.349998,-0.0010816549837204814,-0.11013592257940097,93.25,HOLD,239,87.029999,37.248881000003166,22071.649522,22108.898403000003,-0.0010798345886005034,1.2108898403000004
-1.1313762557206104,-1.4901874694828883,0.35881121376227787,0.23601844640719083,0.11144465033947415,0.07479288352996652,0.016259679288459873,94.699997,0.025446659998844767,-0.0846892625805562,93.470001,HOLD,239,87.029999,37.248881000003166,22633.299283,22670.548164000003,0.025403787685947643,1.2670548164000004
-0.7970773818430814,-1.3515654519549272,0.5544880701118458,0.19567685634956788,-0.040341590057622945,0.09812550051208672,0.0233326169821202,95.529999,0.008764540932350906,-0.0759247216482053,94.199997,HOLD,239,87.029999,37.248881000003166,22831.669761,22868.918642000004,0.008750140339129686,1.2868918642000005
-0.5212927213197389,-1.1855109058278896,0.6642181845081507,0.10973011439630498,-0.0859467419532629,0.12974129236521512,0.031615791853128405,95.589996,6.280435531040851e-4,-0.07529667809510121,95.589996,HOLD,239,87.029999,37.248881000003166,22846.009044,22883.257925,6.27020596140504e-4,1.2883257925000002
-0.36070564288897344,-1.0205498532401065,0.659844210351133,-0.004373974157017679,-0.11410408855332266,0.16217075802926312,0.03242946566404801,94.82,-0.008055194395028553,-0.08335187249012976,94.449997,SELL,0,0,22610.798164000003,0,22610.798164000003,-0.011906510947566451,1.2610798164000003
-0.22439702425644725,-0.8613192874433747,0.6369222631869275,-0.02292194716420559,-0.018547973007187912,0.1567921020516038,-0.00537865597765933,94.900002,8.437249525417023e-4,-0.08250814753758806,95.239998,HOLD,0,0,22610.798164000003,0,22610.798164000003,0,1.2610798164000003
-0.21077218602006553,-0.731209867158713,0.5204376811386474,-0.11648458204828005,-0.09356263488407446,0.11736600113710886,-0.03942610091449492,93.699997,-0.012644941777767316,-0.09515308931535538,94.580002,HOLD,0,0,22610.798164000003,0,22610.798164000003,0,1.2610798164000003
-0.16419074083748342,-0.617806041894467,0.45361530105698356,-0.06682238008166386,0.04966220196661619,0.08801034252977882,-0.029355658607330047,94.120003,0.004482454785991186,-0.09067063452936419,94.389999,HOLD,0,0,22610.798164000003,0,22610.798164000003,0,1.2610798164000003
-0.1338018736336153,-0.5210052082422967,0.3872033346086814,-0.06641196644830216,4.104136333616948e-4,0.05743422087950291,-0.03057612165027591,94.019997,-0.0010625371527027694,-0.09173317168206696,94.440002,HOLD,0,0,22610.798164000003,0,22610.798164000003,0,1.2610798164000003
-0.26960748623874053,-0.47072566384158543,0.2011181776028449,-0.1860851570058365,-0.11967319055753434,0.020289920631547442,-0.03714430024795547,92,-0.021484759247546115,-0.11321793092961308,93.599998,HOLD,0,0,22610.798164000003,0,22610.798164000003,0,1.2610798164000003
-0.16153927404916146,-0.40888838588310067,0.2473491118339392,0.04623093423109431,0.2323160912369308,0.012455634447885205,-0.007834286183662238,94.650002,0.02880436956521737,-0.0844135613643957,93.019997,BUY,243,93.019997,6.938893000002281,22999.950486,23006.889379000004,0.017517790045582737,1.3006889379000004
-0.08061358901117899,-0.34323342650871635,0.26261983749753737,0.015270725663598161,-0.03096020856749615,-0.009619137626474062,-0.022074772074359268,94.580002,-7.39566809517922e-4,-0.08515312817391363,93.620003,HOLD,243,93.019997,6.938893000002281,22982.940486,22989.879379,-7.393437556807436e-4,1.2989879379000002
-0.26198976638583815,-0.3269846944841407,0.06499492809830254,-0.19762490939923483,-0.212895635062833,-0.04894931420135433,-0.03933017657488027,91.5,-0.0325650447755329,-0.11771817294944653,93.75,SELL,0,0,22788.188893000002,0,22788.188893000002,-0.008773011927336705,1.2788188893000003
-0.3221337712647312,-0.3260145098402588,0.0038807385755276202,-0.06111418952277492,0.1365107198764599,-0.06603374459326232,-0.01708443039190799,92.489998,0.010819650273224068,-0.10689852267622246,92.099998,HOLD,0,0,22788.188893000002,0,22788.188893000002,0,1.2788188893000003
-0.40307705974517205,-0.3414270198212415,-0.06165003992393053,-0.06553077849945815,-0.004416588976683233,-0.07214942502750636,-0.006115680434244047,92.019997,-0.005081641368399614,-0.11198016404462208,92.18,HOLD,0,0,22788.188893000002,0,22788.188893000002,0,1.2788188893000003
-0.6150630087284839,-0.39615421760269,-0.21890879112579387,-0.15725875120186333,-0.09172797270240518,-0.08558310543127214,-0.013433680403765774,90.099998,-0.020865019154477915,-0.1328451831991,91.660004,HOLD,0,0,22788.188893000002,0,22788.188893000002,0,1.2788188893000003
-0.7892958176615252,-0.47478253761445705,-0.3145132800470682,-0.09560448892127432,0.06165426228058901,-0.08349509611857156,0.002088009312700573,89.910004,-0.002108701489649256,-0.13495388468874925,89.370003,HOLD,0,0,22788.188893000002,0,22788.188893000002,0,1.2788188893000003
-0.9527060147724598,-0.5703672330460576,-0.3823387817264021,-0.06782550167933393,0.02777898724194039,-0.08359540827833856,-1.0031215976700758e-4,89.459999,-0.005005060393502014,-0.13995894508225126,89.82,HOLD,0,0,22788.188893000002,0,22788.188893000002,0,1.2788188893000003
-1.0475407958163885,-0.6658019456001238,-0.38173885021626464,5.999315101374858e-4,0.06842543318947142,-0.07689421848249459,0.006701189795843965,89.739998,0.003129879310640238,-0.13682906577161102,89.489998,BUY,254,89.489998,57.72940100000051,22793.959492,22851.688893000002,0.002786531228881728,1.2851688893000002
-1.1154878089326843,-0.755739118266636,-0.3597486906660483,0.021990159550216326,0.02139022804007884,-0.05608668682688931,0.020807531655605283,89.669998,-7.800312186322378e-4,-0.13760909699024326,89.540001,HOLD,254,89.489998,57.72940100000051,22776.179492000003,22833.908893000003,-7.780606537771684e-4,1.2833908893000003
-1.129685590617143,-0.8305284127367375,-0.2991571778804055,0.06059151278564279,0.03860135323542646,-0.05465062897143447,0.0014360578554548475,90,0.0036801829749120163,-0.13392891401533125,90,HOLD,254,89.489998,57.72940100000051,22860,22917.729401,0.003670878621473861,1.2917729401
-1.0681062390523408,-0.8780439779998582,-0.19006226105248258,0.10909491682792294,0.04850340404228015,-0.04526820985500199,0.009382419116432478,90.75,0.008333333333333304,-0.12559558068199794,90.160004,HOLD,254,89.489998,57.72940100000051,23050.5,23108.229401,0.00831234179733742,1.3108229401
-1.0013062315408803,-0.9026964287080628,-0.0986098028328175,0.09145245821966508,-0.01764245860825786,-0.016360473093111998,0.028907736761889992,90.830002,8.8156473829204e-4,-0.1247140159437059,91.040001,HOLD,254,89.489998,57.72940100000051,23070.820507999997,23128.549908999998,8.793623971516951e-4,1.3128549908999998
-0.9718611403960864,-0.9165293710456676,-0.055331769350418836,0.04327803348239867,-0.04817442473726641,-0.00592125079259464,0.010439222300517359,90.400002,-0.004734118579013069,-0.12944813452271897,90.970001,HOLD,254,89.489998,57.72940100000051,22961.600508,23019.329909,-0.0047223021084212835,1.3019329909
-0.8180581642525055,-0.8968351296870352,0.07877696543452961,0.13410873478494845,0.09083070130254978,0.01404270053584602,0.01996395132844066,91.900002,0.016592919986882393,-0.11285521453583658,90.800003,HOLD,254,89.489998,57.72940100000051,23342.600508,23400.329909,0.01655130716255293,1.3400329909
-0.7281206967411151,-0.8630922430978513,0.13497154635673614,0.05619458092220653,-0.07791415386274192,0.03538803374825301,0.021345333212406985,91.400002,-0.005440696290735625,-0.1182959108265722,92.5,HOLD,254,89.489998,57.72940100000051,23215.600508,23273.329909,-0.005427273909978325,1.3273329909
-0.6238322114060821,-0.8152402367594975,0.1914080253534154,0.05643647899667925,2.4189807447272393e-4,0.050592130540048366,0.015204096791795357,91.720001,0.003501083074374467,-0.11479482775219774,92.949997,HOLD,254,89.489998,57.72940100000051,23296.880254,23354.609655,0.003492398651925077,1.3354609655
-0.7464116008284236,-0.8014745095732828,0.055062908744859196,-0.1363451166085562,-0.19278159560523545,0.04374016904712614,-0.006851961492922226,89.07,-0.028892291442517593,-0.14368711919471533,90.889999,SELL,0,0,23143.789147,0,23143.789147,-0.009026933488261779,1.3143789147
-0.769328323585782,-0.7950452723757826,0.025716948790000638,-0.029345959954858558,0.10699915665369764,0.040745579900626536,-0.0029945891464996043,89.879997,0.009093937352644188,-0.13459318184207114,88.5,HOLD,0,0,23143.789147,0,23143.789147,0,1.3143789147
